Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSEQ         reduce using rule 64 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 64 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 64 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 64 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 64 (constant -> FLOAT_CONST .)


state 66

    (65) constant -> STRING .

    LBRACKET        reduce using rule 65 (constant -> STRING .)
    LPAREN          reduce using rule 65 (constant -> STRING .)
    PLUSPLUS        reduce using rule 65 (constant -> STRING .)
    MINUSMINUS      reduce using rule 65 (constant -> STRING .)
    TIMES           reduce using rule 65 (constant -> STRING .)
    DIVIDE          reduce using rule 65 (constant -> STRING .)
    MOD             reduce using rule 65 (constant -> STRING .)
    PLUS            reduce using rule 65 (constant -> STRING .)
    MINUS           reduce using rule 65 (constant -> STRING .)
    LESSTHAN        reduce using rule 65 (constant -> STRING .)
    LESSTHANEQ      reduce using rule 65 (constant -> STRING .)
    GREATERTHANEQ   reduce using rule 65 (constant -> STRING .)
    GREATERTHAN     reduce using rule 65 (constant -> STRING .)
    EQ              reduce using rule 65 (constant -> STRING .)
    NOTEQ           reduce using rule 65 (constant -> STRING .)
    AND             reduce using rule 65 (constant -> STRING .)
    OR              reduce using rule 65 (constant -> STRING .)
    RBRACKET        reduce using rule 65 (constant -> STRING .)
    EQUALS          reduce using rule 65 (constant -> STRING .)
    TIMESEQ         reduce using rule 65 (constant -> STRING .)
    DIVEQ           reduce using rule 65 (constant -> STRING .)
    MODEQ           reduce using rule 65 (constant -> STRING .)
    PLUSEQ          reduce using rule 65 (constant -> STRING .)
    MINUSEQ         reduce using rule 65 (constant -> STRING .)
    COMMA           reduce using rule 65 (constant -> STRING .)
    SEMI            reduce using rule 65 (constant -> STRING .)
    RPAREN          reduce using rule 65 (constant -> STRING .)
    RBRACE          reduce using rule 65 (constant -> STRING .)


state 67

    (23) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (85) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 68

    (24) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 133


state 69

    (84) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 84 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 84 (parameter_list -> parameter_declaration .)


state 70

    (26) identifier_list_opt -> identifier_list .
    (29) identifier_list -> identifier_list . COMMA identifier

    RPAREN          reduce using rule 26 (identifier_list_opt -> identifier_list .)
    COMMA           shift and go to state 134


state 71

    (27) identifier_list_opt -> empty .

    RPAREN          reduce using rule 27 (identifier_list_opt -> empty .)


state 72

    (86) parameter_declaration -> type_specifier . declarator
    (16) declarator -> . direct_declarator
    (17) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (18) pointer -> . TIMES
    (19) pointer -> . TIMES pointer
    (25) identifier -> . ID

    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    declarator                     shift and go to state 135
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 73

    (28) identifier_list -> identifier .

    COMMA           reduce using rule 28 (identifier_list -> identifier .)
    RPAREN          reduce using rule 28 (identifier_list -> identifier .)


state 74

    (21) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 21 (direct_declarator -> LPAREN declarator RPAREN .)


state 75

    (6) function_definition -> type_specifier declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)


state 76

    (94) init_declarator -> declarator EQUALS initializer .

    COMMA           reduce using rule 94 (init_declarator -> declarator EQUALS initializer .)
    SEMI            reduce using rule 94 (init_declarator -> declarator EQUALS initializer .)


state 77

    (95) initializer -> assignment_expression .

    COMMA           reduce using rule 95 (initializer -> assignment_expression .)
    SEMI            reduce using rule 95 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 95 (initializer -> assignment_expression .)


state 78

    (96) initializer -> LBRACE . initializer_list RBRACE
    (97) initializer -> LBRACE . initializer_list COMMA RBRACE
    (98) initializer_list -> . initializer
    (99) initializer_list -> . initializer_list COMMA initializer
    (95) initializer -> . assignment_expression
    (96) initializer -> . LBRACE initializer_list RBRACE
    (97) initializer -> . LBRACE initializer_list COMMA RBRACE
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    LBRACE          shift and go to state 78
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    initializer_list               shift and go to state 136
    initializer                    shift and go to state 137
    assignment_expression          shift and go to state 77
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 79

    (70) assignment_expression -> binary_expression .
    (34) binary_expression -> binary_expression . TIMES binary_expression
    (35) binary_expression -> binary_expression . DIVIDE binary_expression
    (36) binary_expression -> binary_expression . MOD binary_expression
    (37) binary_expression -> binary_expression . PLUS binary_expression
    (38) binary_expression -> binary_expression . MINUS binary_expression
    (39) binary_expression -> binary_expression . LESSTHAN binary_expression
    (40) binary_expression -> binary_expression . LESSTHANEQ binary_expression
    (41) binary_expression -> binary_expression . GREATERTHANEQ binary_expression
    (42) binary_expression -> binary_expression . GREATERTHAN binary_expression
    (43) binary_expression -> binary_expression . EQ binary_expression
    (44) binary_expression -> binary_expression . NOTEQ binary_expression
    (45) binary_expression -> binary_expression . AND binary_expression
    (46) binary_expression -> binary_expression . OR binary_expression

    COMMA           reduce using rule 70 (assignment_expression -> binary_expression .)
    SEMI            reduce using rule 70 (assignment_expression -> binary_expression .)
    RPAREN          reduce using rule 70 (assignment_expression -> binary_expression .)
    RBRACE          reduce using rule 70 (assignment_expression -> binary_expression .)
    RBRACKET        reduce using rule 70 (assignment_expression -> binary_expression .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    LESSTHAN        shift and go to state 113
    LESSTHANEQ      shift and go to state 114
    GREATERTHANEQ   shift and go to state 115
    GREATERTHAN     shift and go to state 116
    EQ              shift and go to state 117
    NOTEQ           shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 80

    (71) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (47) cast_expression -> unary_expression .
    (72) assignment_operator -> . EQUALS
    (73) assignment_operator -> . TIMESEQ
    (74) assignment_operator -> . DIVEQ
    (75) assignment_operator -> . MODEQ
    (76) assignment_operator -> . PLUSEQ
    (77) assignment_operator -> . MINUSEQ

    TIMES           reduce using rule 47 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 47 (cast_expression -> unary_expression .)
    MOD             reduce using rule 47 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 47 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 47 (cast_expression -> unary_expression .)
    LESSTHAN        reduce using rule 47 (cast_expression -> unary_expression .)
    LESSTHANEQ      reduce using rule 47 (cast_expression -> unary_expression .)
    GREATERTHANEQ   reduce using rule 47 (cast_expression -> unary_expression .)
    GREATERTHAN     reduce using rule 47 (cast_expression -> unary_expression .)
    EQ              reduce using rule 47 (cast_expression -> unary_expression .)
    NOTEQ           reduce using rule 47 (cast_expression -> unary_expression .)
    AND             reduce using rule 47 (cast_expression -> unary_expression .)
    OR              reduce using rule 47 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 47 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 47 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 47 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 47 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 47 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 139
    TIMESEQ         shift and go to state 140
    DIVEQ           shift and go to state 141
    MODEQ           shift and go to state 142
    PLUSEQ          shift and go to state 143
    MINUSEQ         shift and go to state 144

    assignment_operator            shift and go to state 138

state 81

    (92) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 82

    (100) compound_statement -> LBRACE block_item_list_opt . RBRACE

    RBRACE          shift and go to state 145


state 83

    (101) block_item_list_opt -> block_item_list .
    (104) block_item_list -> block_item_list . block_item
    (105) block_item -> . declaration
    (106) block_item -> . statement
    (87) declaration -> . decl_body SEMI
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . interation_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (88) decl_body -> . type_specifier init_declarator_list_opt
    (115) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (118) selection_statement -> . IF LPAREN expression RPAREN statement
    (119) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (120) interation_statement -> . WHILE LPAREN expression RPAREN statement
    (121) interation_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) interation_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_opt SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (116) expression_opt -> . expression
    (117) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    RBRACE          reduce using rule 101 (block_item_list_opt -> block_item_list .)
    LBRACE          shift and go to state 40
    IF              shift and go to state 97
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    ASSERT          shift and go to state 103
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    block_item                     shift and go to state 146
    declaration                    shift and go to state 86
    statement                      shift and go to state 87
    decl_body                      shift and go to state 8
    expression_statement           shift and go to state 88
    compound_statement             shift and go to state 89
    selection_statement            shift and go to state 90
    interation_statement           shift and go to state 91
    jump_statement                 shift and go to state 92
    assert_statement               shift and go to state 93
    print_statement                shift and go to state 94
    read_statement                 shift and go to state 95
    type_specifier                 shift and go to state 29
    expression_opt                 shift and go to state 96
    expression                     shift and go to state 98
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 84

    (102) block_item_list_opt -> empty .
    (117) expression_opt -> empty .

    RBRACE          reduce using rule 102 (block_item_list_opt -> empty .)
    SEMI            reduce using rule 117 (expression_opt -> empty .)


state 85

    (103) block_item_list -> block_item .

    LBRACE          reduce using rule 103 (block_item_list -> block_item .)
    IF              reduce using rule 103 (block_item_list -> block_item .)
    WHILE           reduce using rule 103 (block_item_list -> block_item .)
    FOR             reduce using rule 103 (block_item_list -> block_item .)
    BREAK           reduce using rule 103 (block_item_list -> block_item .)
    RETURN          reduce using rule 103 (block_item_list -> block_item .)
    ASSERT          reduce using rule 103 (block_item_list -> block_item .)
    PRINT           reduce using rule 103 (block_item_list -> block_item .)
    READ            reduce using rule 103 (block_item_list -> block_item .)
    VOID            reduce using rule 103 (block_item_list -> block_item .)
    CHAR            reduce using rule 103 (block_item_list -> block_item .)
    INT             reduce using rule 103 (block_item_list -> block_item .)
    FLOAT           reduce using rule 103 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 103 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 103 (block_item_list -> block_item .)
    LPAREN          reduce using rule 103 (block_item_list -> block_item .)
    AND             reduce using rule 103 (block_item_list -> block_item .)
    TIMES           reduce using rule 103 (block_item_list -> block_item .)
    PLUS            reduce using rule 103 (block_item_list -> block_item .)
    MINUS           reduce using rule 103 (block_item_list -> block_item .)
    NOT             reduce using rule 103 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 103 (block_item_list -> block_item .)
    ID              reduce using rule 103 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 103 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 103 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 103 (block_item_list -> block_item .)
    STRING          reduce using rule 103 (block_item_list -> block_item .)
    SEMI            reduce using rule 103 (block_item_list -> block_item .)
    RBRACE          reduce using rule 103 (block_item_list -> block_item .)


state 86

    (105) block_item -> declaration .

    LBRACE          reduce using rule 105 (block_item -> declaration .)
    IF              reduce using rule 105 (block_item -> declaration .)
    WHILE           reduce using rule 105 (block_item -> declaration .)
    FOR             reduce using rule 105 (block_item -> declaration .)
    BREAK           reduce using rule 105 (block_item -> declaration .)
    RETURN          reduce using rule 105 (block_item -> declaration .)
    ASSERT          reduce using rule 105 (block_item -> declaration .)
    PRINT           reduce using rule 105 (block_item -> declaration .)
    READ            reduce using rule 105 (block_item -> declaration .)
    VOID            reduce using rule 105 (block_item -> declaration .)
    CHAR            reduce using rule 105 (block_item -> declaration .)
    INT             reduce using rule 105 (block_item -> declaration .)
    FLOAT           reduce using rule 105 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 105 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 105 (block_item -> declaration .)
    LPAREN          reduce using rule 105 (block_item -> declaration .)
    AND             reduce using rule 105 (block_item -> declaration .)
    TIMES           reduce using rule 105 (block_item -> declaration .)
    PLUS            reduce using rule 105 (block_item -> declaration .)
    MINUS           reduce using rule 105 (block_item -> declaration .)
    NOT             reduce using rule 105 (block_item -> declaration .)
    ADDRESS         reduce using rule 105 (block_item -> declaration .)
    ID              reduce using rule 105 (block_item -> declaration .)
    INT_CONST       reduce using rule 105 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 105 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 105 (block_item -> declaration .)
    STRING          reduce using rule 105 (block_item -> declaration .)
    SEMI            reduce using rule 105 (block_item -> declaration .)
    RBRACE          reduce using rule 105 (block_item -> declaration .)


state 87

    (106) block_item -> statement .

    LBRACE          reduce using rule 106 (block_item -> statement .)
    IF              reduce using rule 106 (block_item -> statement .)
    WHILE           reduce using rule 106 (block_item -> statement .)
    FOR             reduce using rule 106 (block_item -> statement .)
    BREAK           reduce using rule 106 (block_item -> statement .)
    RETURN          reduce using rule 106 (block_item -> statement .)
    ASSERT          reduce using rule 106 (block_item -> statement .)
    PRINT           reduce using rule 106 (block_item -> statement .)
    READ            reduce using rule 106 (block_item -> statement .)
    VOID            reduce using rule 106 (block_item -> statement .)
    CHAR            reduce using rule 106 (block_item -> statement .)
    INT             reduce using rule 106 (block_item -> statement .)
    FLOAT           reduce using rule 106 (block_item -> statement .)
    PLUSPLUS        reduce using rule 106 (block_item -> statement .)
    MINUSMINUS      reduce using rule 106 (block_item -> statement .)
    LPAREN          reduce using rule 106 (block_item -> statement .)
    AND             reduce using rule 106 (block_item -> statement .)
    TIMES           reduce using rule 106 (block_item -> statement .)
    PLUS            reduce using rule 106 (block_item -> statement .)
    MINUS           reduce using rule 106 (block_item -> statement .)
    NOT             reduce using rule 106 (block_item -> statement .)
    ADDRESS         reduce using rule 106 (block_item -> statement .)
    ID              reduce using rule 106 (block_item -> statement .)
    INT_CONST       reduce using rule 106 (block_item -> statement .)
    CHAR_CONST      reduce using rule 106 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 106 (block_item -> statement .)
    STRING          reduce using rule 106 (block_item -> statement .)
    SEMI            reduce using rule 106 (block_item -> statement .)
    RBRACE          reduce using rule 106 (block_item -> statement .)


state 88

    (107) statement -> expression_statement .

    LBRACE          reduce using rule 107 (statement -> expression_statement .)
    IF              reduce using rule 107 (statement -> expression_statement .)
    WHILE           reduce using rule 107 (statement -> expression_statement .)
    FOR             reduce using rule 107 (statement -> expression_statement .)
    BREAK           reduce using rule 107 (statement -> expression_statement .)
    RETURN          reduce using rule 107 (statement -> expression_statement .)
    ASSERT          reduce using rule 107 (statement -> expression_statement .)
    PRINT           reduce using rule 107 (statement -> expression_statement .)
    READ            reduce using rule 107 (statement -> expression_statement .)
    VOID            reduce using rule 107 (statement -> expression_statement .)
    CHAR            reduce using rule 107 (statement -> expression_statement .)
    INT             reduce using rule 107 (statement -> expression_statement .)
    FLOAT           reduce using rule 107 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 107 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 107 (statement -> expression_statement .)
    LPAREN          reduce using rule 107 (statement -> expression_statement .)
    AND             reduce using rule 107 (statement -> expression_statement .)
    TIMES           reduce using rule 107 (statement -> expression_statement .)
    PLUS            reduce using rule 107 (statement -> expression_statement .)
    MINUS           reduce using rule 107 (statement -> expression_statement .)
    NOT             reduce using rule 107 (statement -> expression_statement .)
    ADDRESS         reduce using rule 107 (statement -> expression_statement .)
    ID              reduce using rule 107 (statement -> expression_statement .)
    INT_CONST       reduce using rule 107 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 107 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 107 (statement -> expression_statement .)
    STRING          reduce using rule 107 (statement -> expression_statement .)
    SEMI            reduce using rule 107 (statement -> expression_statement .)
    RBRACE          reduce using rule 107 (statement -> expression_statement .)
    ELSE            reduce using rule 107 (statement -> expression_statement .)


state 89

    (108) statement -> compound_statement .

    LBRACE          reduce using rule 108 (statement -> compound_statement .)
    IF              reduce using rule 108 (statement -> compound_statement .)
    WHILE           reduce using rule 108 (statement -> compound_statement .)
    FOR             reduce using rule 108 (statement -> compound_statement .)
    BREAK           reduce using rule 108 (statement -> compound_statement .)
    RETURN          reduce using rule 108 (statement -> compound_statement .)
    ASSERT          reduce using rule 108 (statement -> compound_statement .)
    PRINT           reduce using rule 108 (statement -> compound_statement .)
    READ            reduce using rule 108 (statement -> compound_statement .)
    VOID            reduce using rule 108 (statement -> compound_statement .)
    CHAR            reduce using rule 108 (statement -> compound_statement .)
    INT             reduce using rule 108 (statement -> compound_statement .)
    FLOAT           reduce using rule 108 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 108 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 108 (statement -> compound_statement .)
    LPAREN          reduce using rule 108 (statement -> compound_statement .)
    AND             reduce using rule 108 (statement -> compound_statement .)
    TIMES           reduce using rule 108 (statement -> compound_statement .)
    PLUS            reduce using rule 108 (statement -> compound_statement .)
    MINUS           reduce using rule 108 (statement -> compound_statement .)
    NOT             reduce using rule 108 (statement -> compound_statement .)
    ADDRESS         reduce using rule 108 (statement -> compound_statement .)
    ID              reduce using rule 108 (statement -> compound_statement .)
    INT_CONST       reduce using rule 108 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 108 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 108 (statement -> compound_statement .)
    STRING          reduce using rule 108 (statement -> compound_statement .)
    SEMI            reduce using rule 108 (statement -> compound_statement .)
    RBRACE          reduce using rule 108 (statement -> compound_statement .)
    ELSE            reduce using rule 108 (statement -> compound_statement .)


state 90

    (109) statement -> selection_statement .

    LBRACE          reduce using rule 109 (statement -> selection_statement .)
    IF              reduce using rule 109 (statement -> selection_statement .)
    WHILE           reduce using rule 109 (statement -> selection_statement .)
    FOR             reduce using rule 109 (statement -> selection_statement .)
    BREAK           reduce using rule 109 (statement -> selection_statement .)
    RETURN          reduce using rule 109 (statement -> selection_statement .)
    ASSERT          reduce using rule 109 (statement -> selection_statement .)
    PRINT           reduce using rule 109 (statement -> selection_statement .)
    READ            reduce using rule 109 (statement -> selection_statement .)
    VOID            reduce using rule 109 (statement -> selection_statement .)
    CHAR            reduce using rule 109 (statement -> selection_statement .)
    INT             reduce using rule 109 (statement -> selection_statement .)
    FLOAT           reduce using rule 109 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 109 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 109 (statement -> selection_statement .)
    LPAREN          reduce using rule 109 (statement -> selection_statement .)
    AND             reduce using rule 109 (statement -> selection_statement .)
    TIMES           reduce using rule 109 (statement -> selection_statement .)
    PLUS            reduce using rule 109 (statement -> selection_statement .)
    MINUS           reduce using rule 109 (statement -> selection_statement .)
    NOT             reduce using rule 109 (statement -> selection_statement .)
